unnamed: 0,group,q1,as_1,as_2,as_3,af_4,af_5,af_6,cs_7,cs_8,cs_9,cf_10,cf_11,cf_12,autonomy_satisfaction,autonomy_frustration,competence_satisfaction,competence_frustration
P1,Fill-in-the-Blank,63469a438666ebd4714dcb59,2,2,2,6,6,6,6,6,6,2,2,2,2.0,6.0,6.0,2.0
P2,Fill-in-the-Blank,6828ed623845b67ff23df606,7,5,4,7,3,2,5,6,7,5,6,2,5.333333333333333,4.0,6.0,4.333333333333333
P3,Fill-in-the-Blank,66c9f7305f8a64d04cb5344c,2,2,2,5,6,6,4,3,4,5,6,4,2.0,5.666666666666667,3.6666666666666665,5.0
P4,Fill-in-the-Blank,672f5d9e39d2d29090ebbb30,4,5,4,3,2,2,6,7,7,4,3,2,4.333333333333333,2.3333333333333335,6.666666666666667,3.0
P5,Fill-in-the-Blank,5c7ea15cb215c6000122b48d,5,5,5,2,6,7,6,6,5,5,2,2,5.0,5.0,5.666666666666667,3.0
P6,Fill-in-the-Blank,67d7d86c1dfb7a9e45d111fd,3,3,3,5,5,5,4,4,4,5,4,4,3.0,5.0,4.0,4.333333333333333
P7,Fill-in-the-Blank,6624638357b56eb340c8f109,5,3,3,2,4,4,5,3,4,3,5,3,3.6666666666666665,3.3333333333333335,4.0,3.6666666666666665
P8,Fill-in-the-Blank,5b8bf5dd7b334200011da4aa,5,5,4,1,1,1,3,3,5,2,5,5,4.666666666666667,1.0,3.6666666666666665,4.0
P9,Fill-in-the-Blank,6525684f0a285b2386b10497,5,6,5,1,1,1,3,3,3,3,5,5,5.333333333333333,1.0,3.0,4.333333333333333
P10,Fill-in-the-Blank,6734cb8c5c6a67e3eaf34c6c,3,2,3,7,7,7,3,3,3,3,4,3,2.6666666666666665,7.0,3.0,3.3333333333333335
P11,Fill-in-the-Blank,60e0dc6be0772b7dfdad9b2c,5,5,5,3,5,5,6,5,6,3,4,5,5.0,4.333333333333333,5.666666666666667,4.0
P12,Fill-in-the-Blank,55d51a6b8ce09000127d4821,1,1,1,5,7,7,1,1,1,7,7,7,1.0,6.333333333333333,1.0,7.0
P13,Fill-in-the-Blank,5f0f1c82e8fe02068ce1a2e8,3,3,3,5,6,6,6,6,6,2,3,3,3.0,5.666666666666667,6.0,2.6666666666666665
P14,Fill-in-the-Blank,664d145fa354afdb587d3e4a,2,2,2,6,6,6,2,2,3,6,6,6,2.0,6.0,2.3333333333333335,6.0
P15,Fill-in-the-Blank,65c8d70512b2fc050e53d0d1,2,2,2,6,6,7,6,5,5,2,2,2,2.0,6.333333333333333,5.333333333333333,2.0
P16,Fill-in-the-Blank,662973533159df515afdd606,2,2,2,5,6,6,2,2,2,6,6,6,2.0,5.666666666666667,2.0,6.0
P17,Fill-in-the-Blank,6712fe1173dfa2bfa2d6294b,7,7,7,1,1,1,5,5,4,3,3,3,7.0,1.0,4.666666666666667,3.0
P18,Fill-in-the-Blank,5ccc60abe787e000167f8143,7,7,3,2,3,7,4,3,4,6,7,7,5.666666666666667,4.0,3.6666666666666665,6.666666666666667
P19,Fill-in-the-Blank,66562875b665d8e2b1b6fc66,1,1,1,7,7,7,1,1,1,7,7,7,1.0,7.0,1.0,7.0
P20,Fill-in-the-Blank,67dda0e71db471d2d21376a9,1,2,2,7,7,6,4,5,5,5,4,4,1.6666666666666667,6.666666666666667,4.666666666666667,4.333333333333333
P21,Fill-in-the-Blank,60b1073cfd6d4ef92a3fed74,6,6,6,6,6,6,6,6,6,1,1,1,6.0,6.0,6.0,1.0
P22,Fill-in-the-Blank,66da38dc1d5b9365584508ca,6,6,6,2,4,2,4,4,5,3,3,3,6.0,2.6666666666666665,4.333333333333333,3.0
P23,Fill-in-the-Blank,5edfe8300b4b53308b653387,5,5,4,3,4,3,4,5,6,3,4,4,4.666666666666667,3.3333333333333335,5.0,3.6666666666666665
P24,Fill-in-the-Blank,5d169044530c4b001a528043,6,4,4,4,4,4,3,4,3,4,4,4,4.666666666666667,4.0,3.3333333333333335,4.0
P25,Fill-in-the-Blank,6545400d6d15a71561d3d2e9,2,6,3,6,6,6,5,4,5,4,6,6,3.6666666666666665,6.0,4.666666666666667,5.333333333333333
P26,Real Programming,66ce5adac1cd4b6037be4a63,6,6,7,6,3,3,4,5,5,5,5,5,6.333333333333333,4.0,4.666666666666667,5.0
P27,Real Programming,5e38617987cb0602fed6d8b1,6,6,6,2,2,2,6,5,5,2,5,6,6.0,2.0,5.333333333333333,4.333333333333333
P28,Real Programming,645e4f49d473048703d162cb,2,2,1,6,4,4,5,5,6,2,2,2,1.6666666666666667,4.666666666666667,5.333333333333333,2.0
P29,Real Programming,644937c89b446a14875aed54,1,2,1,6,7,6,5,5,3,7,6,7,1.3333333333333333,6.333333333333333,4.333333333333333,6.666666666666667
P30,Real Programming,6745d3d2f3e0b61210d42e61,1,1,1,7,7,7,1,1,1,7,7,7,1.0,7.0,1.0,7.0
P31,Real Programming,6828e8f7c4a5f615917a16ff,3,3,3,3,5,5,4,4,5,3,5,5,3.0,4.333333333333333,4.333333333333333,4.333333333333333
P32,Real Programming,673feeafa80a279f5cc63e33,1,1,2,7,6,7,6,6,6,3,2,3,1.3333333333333333,6.666666666666667,6.0,2.6666666666666665
P33,Real Programming,66813c65d6816913e30341ff,5,5,5,3,3,4,5,5,5,3,5,5,5.0,3.3333333333333335,5.0,4.333333333333333
P34,Real Programming,6658e2cb395c02efada6a7a1,6,6,6,2,5,6,4,4,3,5,5,5,6.0,4.333333333333333,3.6666666666666665,5.0
P35,Real Programming,6658c8119af9537eefdfbde5,3,3,3,5,5,4,5,5,3,4,5,5,3.0,4.666666666666667,4.333333333333333,4.666666666666667
P36,Real Programming,67649958fca93b9f7f15f2ea,6,5,6,3,6,5,5,6,6,2,3,3,5.666666666666667,4.666666666666667,5.666666666666667,2.6666666666666665
P37,Real Programming,66d8e14e71c04a7d23ff43c9,4,4,4,4,5,5,6,6,4,2,6,7,4.0,4.666666666666667,5.333333333333333,5.0
P38,Real Programming,5f5e32a0d6a12c6857b8e127,2,2,2,6,6,6,2,2,2,6,7,7,2.0,6.0,2.0,6.666666666666667
P39,Real Programming,67323a74da6bebd682404f74,5,5,5,1,1,1,6,6,6,1,1,1,5.0,1.0,6.0,1.0
P40,Real Programming,5e8fe87009881f2ee83521fb,6,5,7,2,5,3,7,7,7,1,5,5,6.0,3.3333333333333335,7.0,3.6666666666666665
P41,Real Programming,668d655ff5755515179cd089,4,5,5,3,5,6,3,2,4,5,7,7,4.666666666666667,4.666666666666667,3.0,6.333333333333333
P42,Real Programming,67d065dce723175895e18af9,7,7,7,2,3,4,7,7,6,1,1,1,7.0,3.0,6.666666666666667,1.0
P43,Real Programming,5eb199a14e303b0c423895d9,1,1,1,1,7,7,3,3,2,6,7,7,1.0,5.0,2.6666666666666665,6.666666666666667
P44,Real Programming,647869e6f69318bacc341d53,4,4,4,4,4,6,3,2,2,6,6,6,4.0,4.666666666666667,2.3333333333333335,6.0
P45,Real Programming,55bb9ae7fdf99b26d27fda01,5,6,6,3,3,2,6,5,6,2,3,3,5.666666666666667,2.6666666666666665,5.666666666666667,2.6666666666666665
P46,Real Programming,64401708880c30ec28b9aef4,3,2,4,3,5,6,3,3,3,4,6,6,3.0,4.666666666666667,3.0,5.333333333333333
P47,Real Programming,63e5b3e89a3823139cb9d35e,5,6,6,4,7,4,6,6,5,1,1,1,5.666666666666667,5.0,5.666666666666667,1.0
P48,Real Programming,67d1f22e4a4e2154f7069121,7,6,7,2,2,2,6,6,6,2,2,3,6.666666666666667,2.0,6.0,2.3333333333333335
P49,Real Programming,67d8337ef002686f1e7871f1,6,6,6,2,2,3,6,6,6,3,3,3,6.0,2.3333333333333335,6.0,3.0
P50,Real Programming,66a65de56966a5ed53b164d1,5,6,6,2,4,4,1,1,5,3,5,5,5.666666666666667,3.3333333333333335,2.3333333333333335,4.333333333333333
